============================================================
  TinyYOLO Environment Report
============================================================
  Platform:    COLAB
  OS:          Linux
  Python:      3.12.12
  PyTorch:     2.10.0+cu128
  GPU:         Tesla T4
  GPU Memory:  14.6 GB
  GPU Count:   2
  FP16:        Yes
  Device:      cuda:0
  Batch Size:  32 (recommended)
  Workers:     2
  Data Dir:    /content/datasets
============================================================
============================================================
  TinyYOLO Environment Report
============================================================
  Platform:    COLAB
  OS:          Linux
  Python:      3.12.12
  PyTorch:     2.10.0+cu128
  GPU:         Tesla T4
  GPU Memory:  14.6 GB
  GPU Count:   2
  FP16:        Yes
  Device:      cuda:0
  Batch Size:  32 (recommended)
  Workers:     2
  Data Dir:    /content/datasets
============================================================

============================================================
  Training: tinyYOLO-det-std-320
  Task: det | Variant: standard | ImgSz: 320
============================================================
  Parameters: 0.23M
  GFLOPs:     0.15
  Device:     cuda:0
  Batch:      32
  Epochs:     100
  Data:       coco128.yaml

  Loading dataset...
  Train images: /content/tinyYOLO/datasets/coco128/images/train2017
  Dataset: 128 images, 4 batches

   Epoch      Box      Cls      Obj    Total      P      R     F1   mAP50         LR   Time
  ----------------------------------------------------------------------------------------
     1/100   1.0920   0.0683   0.3849   2.6372  0.000  0.000  0.000  0.0000   0.001000  21.7s
     2/100   1.0782   0.0683   0.3654   2.5901  0.000  0.000  0.000  0.0000   0.000999  15.8s
     3/100   1.0631   0.0678   0.3647   2.5586  0.000  0.000  0.000  0.0000   0.000998  16.1s
     4/100   1.0596   0.0675   0.3621   2.5488  0.000  0.000  0.000  0.0000   0.000996  16.3s
     5/100   1.0413   0.0674   0.3557   2.5058  0.000  0.000  0.000  0.0000   0.000994  15.5s
     6/100   1.0284   0.0670   0.3512   2.4750  0.000  0.000  0.000  0.0000   0.000991  15.9s
     7/100   1.0312   0.0672   0.3490   2.4785  0.000  0.000  0.000  0.0000   0.000988  15.7s
     8/100   1.0209   0.0668   0.3434   2.4521  0.000  0.000  0.000  0.0000   0.000984  15.9s
     9/100   1.0151   0.0665   0.3444   2.4412  0.000  0.000  0.000  0.0000   0.000980  15.8s
    10/100   1.0075   0.0666   0.3470   2.4286  0.000  0.000  0.000  0.0000   0.000976  15.7s
    11/100   0.9984   0.0664   0.3369   2.4002  0.000  0.000  0.000  0.0000   0.000971  15.6s
    12/100   0.9941   0.0665   0.3365   2.3912  0.000  0.000  0.000  0.0000   0.000965  15.7s
    13/100   0.9876   0.0664   0.3321   2.3738  0.000  0.000  0.000  0.0000   0.000959  15.6s
    14/100   0.9741   0.0661   0.3323   2.3467  0.000  0.000  0.000  0.0000   0.000953  15.7s
    15/100   0.9741   0.0660   0.3305   2.3446  0.000  0.000  0.000  0.0000   0.000946  15.6s
    16/100   0.9720   0.0659   0.3319   2.3417  0.000  0.000  0.000  0.0000   0.000939  15.7s
    17/100   0.9663   0.0656   0.3249   2.3230  0.000  0.000  0.000  0.0000   0.000931  16.0s
    18/100   0.9549   0.0658   0.3259   2.3015  0.000  0.000  0.000  0.0000   0.000923  16.1s
    19/100   0.9557   0.0657   0.3275   2.3046  0.000  0.000  0.000  0.0000   0.000914  16.2s
    20/100   0.9566   0.0656   0.3240   2.3028  0.000  0.000  0.000  0.0000   0.000905  16.3s
    21/100   0.9513   0.0655   0.3235   2.2916  0.000  0.000  0.000  0.0000   0.000896  16.2s
    22/100   0.9477   0.0657   0.3240   2.2850  0.000  0.000  0.000  0.0000   0.000886  16.4s
    23/100   0.9482   0.0652   0.3187   2.2803  0.000  0.000  0.000  0.0000   0.000876  15.8s
    24/100   0.9471   0.0653   0.3185   2.2779  0.000  0.000  0.000  0.0000   0.000866  15.5s
    25/100   0.9449   0.0653   0.3226   2.2776  0.000  0.000  0.000  0.0000   0.000855  15.6s
    26/100   0.9449   0.0650   0.3161   2.2708  0.000  0.000  0.000  0.0000   0.000844  16.1s
    27/100   0.9410   0.0647   0.3140   2.2608  0.000  0.000  0.000  0.0000   0.000832  16.7s
    28/100   0.9363   0.0650   0.3171   2.2546  0.000  0.000  0.000  0.0000   0.000821  16.2s
    29/100   0.9292   0.0646   0.3144   2.2373  0.000  0.000  0.000  0.0000   0.000808  16.6s
    30/100   0.9342   0.0650   0.3135   2.2468  0.000  0.000  0.000  0.0000   0.000796  16.1s
    31/100   0.9317   0.0649   0.3124   2.2407  0.000  0.000  0.000  0.0000   0.000783  16.2s
    32/100   0.9292   0.0644   0.3094   2.2321  0.000  0.000  0.000  0.0000   0.000770  16.5s
    33/100   0.9238   0.0644   0.3085   2.2206  0.000  0.000  0.000  0.0000   0.000757  16.2s
    34/100   0.9243   0.0646   0.3123   2.2254  0.000  0.000  0.000  0.0000   0.000743  16.3s
    35/100   0.9278   0.0640   0.3112   2.2309  0.000  0.000  0.000  0.0000   0.000730  16.4s
    36/100   0.9221   0.0641   0.3054   2.2136  0.000  0.000  0.000  0.0000   0.000716  16.3s
    37/100   0.9203   0.0642   0.3132   2.2180  0.000  0.000  0.000  0.0000   0.000702  16.2s
    38/100   0.9222   0.0642   0.3115   2.2202  0.000  0.000  0.000  0.0000   0.000687  16.0s
    39/100   0.9169   0.0642   0.3083   2.2063  0.000  0.000  0.000  0.0000   0.000673  15.8s
    40/100   0.9151   0.0640   0.3095   2.2037  0.103  0.006  0.012  0.2119   0.000658  15.9s
    41/100   0.9174   0.0639   0.3084   2.2071  0.000  0.000  0.000  0.0000   0.000643  15.8s
    42/100   0.9162   0.0642   0.3075   2.2041  0.000  0.000  0.000  0.0000   0.000628  16.3s
    43/100   0.9113   0.0638   0.3030   2.1895  0.000  0.000  0.000  0.0000   0.000613  16.2s
    44/100   0.9094   0.0638   0.3021   2.1846  0.000  0.000  0.000  0.0000   0.000598  15.9s
    45/100   0.9038   0.0634   0.2981   2.1691  0.000  0.000  0.000  0.0000   0.000582  15.7s
    46/100   0.9106   0.0636   0.3059   2.1905  0.000  0.000  0.000  0.0000   0.000567  15.8s
    47/100   0.9003   0.0637   0.3038   2.1682  0.000  0.000  0.000  0.0000   0.000552  15.8s
    48/100   0.9094   0.0636   0.3049   2.1873  0.000  0.000  0.000  0.0000   0.000536  15.7s
    49/100   0.9035   0.0633   0.3011   2.1714  0.000  0.000  0.000  0.0000   0.000521  16.3s
    50/100   0.9033   0.0634   0.2970   2.1669  0.046  0.034  0.040  0.0710   0.000505  16.5s
    51/100   0.8992   0.0635   0.3039   2.1659  0.000  0.000  0.000  0.0000   0.000489  16.5s
    52/100   0.8986   0.0636   0.2999   2.1607  0.000  0.000  0.000  0.0000   0.000474  16.7s
    53/100   0.8989   0.0637   0.3081   2.1697  0.000  0.000  0.000  0.0000   0.000458  16.7s
    54/100   0.8991   0.0634   0.2973   2.1589  0.000  0.000  0.000  0.0000   0.000443  16.4s
    55/100   0.8956   0.0635   0.2989   2.1536  0.000  0.000  0.000  0.0000   0.000428  16.2s
    56/100   0.8958   0.0633   0.2955   2.1504  0.000  0.000  0.000  0.0000   0.000412  16.0s
    57/100   0.8931   0.0631   0.2953   2.1446  0.000  0.000  0.000  0.0000   0.000397  16.0s
    58/100   0.8939   0.0634   0.2987   2.1498  0.000  0.000  0.000  0.0000   0.000382  15.7s
    59/100   0.8859   0.0636   0.3001   2.1355  0.000  0.000  0.000  0.0000   0.000367  16.2s
    60/100   0.8861   0.0635   0.2989   2.1345  0.030  0.039  0.034  0.0411   0.000352  16.5s
    61/100   0.8907   0.0631   0.2980   2.1424  0.000  0.000  0.000  0.0000   0.000337  16.5s
    62/100   0.8850   0.0631   0.2957   2.1288  0.000  0.000  0.000  0.0000   0.000323  16.1s
    63/100   0.8860   0.0632   0.2937   2.1289  0.000  0.000  0.000  0.0000   0.000308  16.5s
    64/100   0.8855   0.0630   0.2936   2.1275  0.000  0.000  0.000  0.0000   0.000294  16.7s
    65/100   0.8843   0.0629   0.2927   2.1242  0.000  0.000  0.000  0.0000   0.000280  16.4s
    66/100   0.8802   0.0633   0.2947   2.1184  0.000  0.000  0.000  0.0000   0.000267  15.8s
    67/100   0.8833   0.0634   0.2919   2.1218  0.000  0.000  0.000  0.0000   0.000253  15.9s
    68/100   0.8796   0.0630   0.2899   2.1121  0.000  0.000  0.000  0.0000   0.000240  16.2s
    69/100   0.8823   0.0630   0.2953   2.1229  0.000  0.000  0.000  0.0000   0.000227  16.4s
    70/100   0.8790   0.0630   0.2944   2.1154  0.034  0.047  0.040  0.1387   0.000214  16.6s
    71/100   0.8766   0.0627   0.2913   2.1072  0.000  0.000  0.000  0.0000   0.000202  15.9s
    72/100   0.8735   0.0631   0.2921   2.1021  0.000  0.000  0.000  0.0000   0.000189  15.9s
    73/100   0.8761   0.0627   0.2871   2.1020  0.000  0.000  0.000  0.0000   0.000178  15.9s
    74/100   0.8774   0.0625   0.2837   2.1009  0.000  0.000  0.000  0.0000   0.000166  15.9s
    75/100   0.8779   0.0629   0.2897   2.1083  0.000  0.000  0.000  0.0000   0.000155  16.1s
    76/100   0.8723   0.0627   0.2867   2.0941  0.000  0.000  0.000  0.0000   0.000144  15.8s
    77/100   0.8744   0.0628   0.2883   2.0999  0.000  0.000  0.000  0.0000   0.000134  16.0s
    78/100   0.8713   0.0630   0.2971   2.1027  0.000  0.000  0.000  0.0000   0.000124  15.9s
    79/100   0.8715   0.0629   0.2839   2.0898  0.000  0.000  0.000  0.0000   0.000114  16.0s
    80/100   0.8713   0.0630   0.2853   2.0909  0.030  0.041  0.035  0.0268   0.000105  16.2s
    81/100   0.8735   0.0629   0.2912   2.1012  0.000  0.000  0.000  0.0000   0.000096  16.4s
    82/100   0.8663   0.0626   0.2826   2.0779  0.000  0.000  0.000  0.0000   0.000087  16.3s
    83/100   0.8786   0.0627   0.2884   2.1083  0.000  0.000  0.000  0.0000   0.000079  16.4s
    84/100   0.8719   0.0628   0.2895   2.0961  0.000  0.000  0.000  0.0000   0.000071  16.3s
    85/100   0.8706   0.0629   0.2865   2.0904  0.000  0.000  0.000  0.0000   0.000064  16.1s
    86/100   0.8660   0.0627   0.2866   2.0814  0.000  0.000  0.000  0.0000   0.000057  15.8s
    87/100   0.8673   0.0628   0.2833   2.0807  0.000  0.000  0.000  0.0000   0.000051  15.9s
    88/100   0.8719   0.0626   0.2862   2.0927  0.000  0.000  0.000  0.0000   0.000045  16.0s
